406.30054628131944,4240,0.5300161748100223,1577
412.55073702200383,4256,0.5320162358470413,1580
518.8039796136359,4528,0.5660172734763634,1582
506.3035981322674,4496,0.5620171514023256,1584
406.30054628131944,4240,0.5300161748100223,1587
531.3043610950043,4560,0.5700173955504014,1589
512.5537888729518,4512,0.5640172124393446,1591
400.05035554063573,4224,0.5280161137730034,1593
406.30054628131944,4240,0.5300161748100223,1596
537.5545518356884,4592,0.5740175176244393,1598
512.5537888729518,4512,0.5640172124393446,1600
406.30054628131944,4240,0.5300161748100223,1602
412.55073702200383,4256,0.5320162358470413,1605
512.5537888729518,4512,0.5660172734763634,1607
512.5537888729518,4512,0.5640172124393446,1609
406.30054628131944,4240,0.5300161748100223,1612
512.5537888729518,4512,0.5640172124393446,1614
406.30054628131944,4240,0.5300161748100223,1616
406.30054628131944,4256,0.5300161748100223,1619
525.0541703543203,4544,0.5680173345133824,1621
506.3035981322674,4512,0.5640172124393446,1623
406.30054628131944,4240,0.5300161748100223,1625
525.0541703543203,4560,0.5680173345133824,1628
406.30054628131944,4240,0.5300161748100223,1630
406.30054628131944,4240,0.5300161748100223,1632
518.8039796136359,4544,0.5660172734763634,1635
512.5537888729518,4512,0.5640172124393446,1637
406.30054628131944,4240,0.5300161748100223,1642
512.5537888729518,4512,0.5640172124393446,1645
406.30054628131944,4240,0.5300161748100223,1647
406.30054628131944,4240,0.5300161748100223,1649
406.30054628131944,4240,0.5300161748100223,1652
518.8039796136359,4528,0.5680173345133824,1655
406.30054628131944,4240,0.5280161137730034,1657
406.30054628131944,4240,0.5280161137730034,1659
550.0549333170568,4608,0.5760175786614582,1662
537.5545518356884,4560,0.5700173955504014,1665
512.5537888729518,4512,0.5620171514023256,1667
406.30054628131944,4240,0.5300161748100223,1669
406.30054628131944,4240,0.5300161748100223,1671
506.3035981322674,4496,0.5620171514023256,1675
406.30054628131944,4240,0.5300161748100223,1677
406.30054628131944,4256,0.5300161748100223,1679
518.8039796136359,4528,0.5660172734763634,1682
412.55073702200383,4240,0.5300161748100223,1684
531.3043610950043,4560,0.5700173955504014,1687
512.5537888729518,4512,0.5640172124393446,1689
406.30054628131944,4240,0.5300161748100223,1691
531.3043610950043,4560,0.5700173955504014,1693
506.3035981322674,4496,0.5620171514023256,1696
406.30054628131944,4240,0.5300161748100223,1698
406.30054628131944,4256,0.5320162358470413,1700
512.5537888729518,4496,0.5640172124393446,1703
406.30054628131944,4240,0.5300161748100223,1705
400.05035554063573,4240,0.5300161748100223,1707
518.8039796136359,4528,0.5660172734763634,1710
406.30054628131944,4240,0.5300161748100223,1712
406.30054628131944,4240,0.5300161748100223,1714
512.5537888729518,4512,0.5640172124393446,1717
406.30054628131944,4240,0.5300161748100223,1719
406.30054628131944,4240,0.5300161748100223,1721
525.0541703543203,4544,0.5680173345133824,1723
512.5537888729518,4512,0.5640172124393446,1726
412.55073702200383,4240,0.5320162358470413,1728
406.30054628131944,4240,0.5300161748100223,1730
518.8039796136359,4528,0.5660172734763634,1732
512.5537888729518,4512,0.5640172124393446,1735
406.30054628131944,4240,0.5300161748100223,1740
512.5537888729518,4512,0.5640172124393446,1742
518.8039796136359,4512,0.5640172124393446,1745
412.55073702200383,4256,0.5320162358470413,1747
512.5537888729518,4512,0.5640172124393446,1749
406.30054628131944,4240,0.5300161748100223,1752
406.30054628131944,4256,0.5300161748100223,1754
512.5537888729518,4512,0.5660172734763634,1756
512.5537888729518,4512,0.5620171514023256,1759
406.30054628131944,4240,0.5300161748100223,1761
512.5537888729518,4528,0.5640172124393446,1763
512.5537888729518,4512,0.5640172124393446,1766
406.30054628131944,4240,0.5300161748100223,1768
512.5537888729518,4512,0.5640172124393446,1770
406.30054628131944,4240,0.5280161137730034,1773
412.55073702200383,4256,0.5320162358470413,1775
512.5537888729518,4512,0.5640172124393446,1778
412.55073702200383,4256,0.5300161748100223,1780
531.3043610950043,4560,0.5700173955504014,1782
412.55073702200383,4256,0.5320162358470413,1785
518.8039796136359,4544,0.5680173345133824,1787
506.3035981322674,4496,0.5620171514023256,1789
406.30054628131944,4240,0.5300161748100223,1792
518.8039796136359,4544,0.5680173345133824,1794
400.05035554063573,4240,0.5300161748100223,1797
406.30054628131944,4240,0.5300161748100223,1799
512.5537888729518,4512,0.5640172124393446,1801
512.5537888729518,4528,0.5660172734763634,1803
412.55073702200383,4256,0.5320162358470413,1806
418.8009277626879,4272,0.5340162968840602,1808
406.30054628131944,4240,0.5300161748100223,1814
406.30054628131944,4240,0.5300161748100223,1816
512.5537888729518,4496,0.5640172124393446,1818
406.30054628131944,4240,0.5300161748100223,1820
406.30054628131944,4240,0.5300161748100223,1823
518.8039796136359,4528,0.5660172734763634,1825
412.55073702200383,4256,0.5320162358470413,1827
550.0549333170568,4608,0.5780176396984771,1830
512.5537888729518,4512,0.5660172734763634,1832
450.05188146610953,4496,0.5640172124393446,1834
406.30054628131944,4240,0.5300161748100223,1837
506.3035981322674,4512,0.5620171514023256,1839
512.5537888729518,4512,0.5640172124393446,1845
512.5537888729518,4512,0.5640172124393446,1847
406.30054628131944,4240,0.5300161748100223,1850
518.8039796136359,4528,0.5660172734763634,1852
506.3035981322674,4496,0.5620171514023256,1854
406.30054628131944,4240,0.5300161748100223,1856
406.30054628131944,4240,0.5300161748100223,1859
512.5537888729518,4512,0.5640172124393446,1861
512.5537888729518,4512,0.5640172124393446,1863
406.30054628131944,4240,0.5300161748100223,1865
406.30054628131944,4240,0.5300161748100223,1871
406.30054628131944,4240,0.5300161748100223,1877
518.8039796136359,4528,0.5660172734763634,1879
412.55073702200383,4256,0.5300161748100223,1881
406.30054628131944,4240,0.5300161748100223,1884
512.5537888729518,4512,0.5640172124393446,1886
406.30054628131944,4240,0.5320162358470413,1888
400.05035554063573,4224,0.5280161137730034,1891
400.05035554063573,4240,0.5300161748100223,1893
412.55073702200383,4240,0.5300161748100223,1895
512.5537888729518,4512,0.5660172734763634,1898
406.30054628131944,4240,0.5320162358470413,1903
406.30054628131944,4240,0.5300161748100223,1906
512.5537888729518,4512,0.5640172124393446,1908
406.30054628131944,4240,0.5300161748100223,1910
512.5537888729518,4512,0.5640172124393446,1913
406.30054628131944,4224,0.5300161748100223,1915
518.8039796136359,4240,0.5300161748100223,1918
512.5537888729518,4512,0.5620171514023256,1920
406.30054628131944,4240,0.5320162358470413,1922
406.30054628131944,4240,0.5300161748100223,1924
525.0541703543203,4560,0.5680173345133824,1927
512.5537888729518,4512,0.5620171514023256,1929
406.30054628131944,4240,0.5300161748100223,1931
518.8039796136359,4512,0.5660172734763634,1934
512.5537888729518,4512,0.5640172124393446,1936
406.30054628131944,4240,0.5300161748100223,1938
531.3043610950043,4560,0.5720174565874203,1941
506.3035981322674,4496,0.5620171514023256,1943
400.05035554063573,4240,0.5300161748100223,1945
537.5545518356884,4576,0.5700173955504014,1947
506.3035981322674,4512,0.5640172124393446,1950
406.30054628131944,4240,0.5300161748100223,1952
406.30054628131944,4240,0.5300161748100223,1954
512.5537888729518,4528,0.5640172124393446,1960
406.30054628131944,4240,0.5300161748100223,1962
406.30054628131944,4240,0.5300161748100223,1964
518.8039796136359,4528,0.5640172124393446,1967
512.5537888729518,4512,0.5640172124393446,1970
512.5537888729518,4496,0.5640172124393446,1972
406.30054628131944,4240,0.5300161748100223,1974
556.3051240577408,4608,0.5760175786614582,1976
506.3035981322674,4512,0.5640172124393446,1979
406.30054628131944,4240,0.5300161748100223,1981
406.30054628131944,4240,0.5300161748100223,1983
512.5537888729518,4512,0.5640172124393446,1985
406.30054628131944,4240,0.5320162358470413,1988
406.30054628131944,4256,0.5300161748100223,1990
525.0541703543203,4544,0.5680173345133824,1992
512.5537888729518,4512,0.5620171514023256,1995
406.30054628131944,4256,0.5300161748100223,1997
406.30054628131944,4240,0.5300161748100223,1999
506.3035981322674,4496,0.5620171514023256,2002
406.30054628131944,4240,0.5300161748100223,2004
406.30054628131944,4240,0.5300161748100223,2006
512.5537888729518,4496,0.5640172124393446,2008
412.55073702200383,4256,0.5300161748100223,2011
406.30054628131944,4256,0.5320162358470413,2013
531.3043610950043,4576,0.5720174565874203,2015
512.5537888729518,4512,0.5640172124393446,2018
406.30054628131944,4240,0.5300161748100223,2020
556.3051240577408,4624,0.5780176396984771,2022
518.8039796136359,4528,0.5660172734763634,2024
406.30054628131944,4240,0.5300161748100223,2027
543.8047425763727,4592,0.5740175176244393,2029
512.5537888729518,4512,0.5640172124393446,2032
406.30054628131944,4240,0.5300161748100223,2035
400.05035554063573,4224,0.5300161748100223,2037
525.0541703543203,4544,0.5680173345133824,2039
512.5537888729518,4512,0.5620171514023256,2041
406.30054628131944,4240,0.5300161748100223,2044
531.3043610950043,4560,0.5700173955504014,2046
512.5537888729518,4512,0.5620171514023256,2048
406.30054628131944,4256,0.5300161748100223,2051
406.30054628131944,4240,0.5300161748100223,2053
512.5537888729518,4512,0.5640172124393446,2055
412.55073702200383,4256,0.5340162968840602,2058
537.5545518356884,4576,0.5720174565874203,2060
512.5537888729518,4512,0.5640172124393446,2062
412.55073702200383,4240,0.5300161748100223,2065
412.55073702200383,4240,0.5280161137730034,2067
512.5537888729518,4512,0.5640172124393446,2069
512.5537888729518,4496,0.5620171514023256,2071
406.30054628131944,4256,0.5300161748100223,2074
512.5537888729518,4512,0.5640172124393446,2076
406.30054628131944,4240,0.5300161748100223,2079
406.30054628131944,4240,0.5300161748100223,2081
525.0541703543203,4544,0.5680173345133824,2083
412.55073702200383,4256,0.5300161748100223,2085
412.55073702200383,4240,0.5320162358470413,2088
518.8039796136359,4512,0.5660172734763634,2090
512.5537888729518,4512,0.5640172124393446,2092
406.30054628131944,4256,0.5300161748100223,2095
531.3043610950043,4560,0.5680173345133824,2097
506.3035981322674,4512,0.5620171514023256,2099
406.30054628131944,4240,0.5300161748100223,2101
406.30054628131944,4240,0.5300161748100223,2104
512.5537888729518,4512,0.5640172124393446,2106
406.30054628131944,4240,0.5300161748100223,2108
406.30054628131944,4240,0.5300161748100223,2111
518.8039796136359,4528,0.5660172734763634,2116
512.5537888729518,4512,0.5620171514023256,2118
400.05035554063573,4240,0.5300161748100223,2121
512.5537888729518,4528,0.5640172124393446,2123
406.30054628131944,4240,0.5320162358470413,2125
406.30054628131944,4240,0.5300161748100223,2128
518.8039796136359,4528,0.5660172734763634,2130
512.5537888729518,4512,0.5640172124393446,2132
406.30054628131944,4256,0.5300161748100223,2134
406.30054628131944,4240,0.5300161748100223,2137
406.30054628131944,4240,0.5300161748100223,2139
543.8047425763727,4592,0.5720174565874203,2142
512.5537888729518,4496,0.5640172124393446,2144
406.30054628131944,4240,0.5300161748100223,2146
412.55073702200383,4240,0.5320162358470413,2149
512.5537888729518,4512,0.5640172124393446,2154
406.30054628131944,4240,0.5320162358470413,2156
406.30054628131944,4240,0.5300161748100223,2158
525.0541703543203,4544,0.5680173345133824,2161
406.30054628131944,4240,0.5300161748100223,2163
406.30054628131944,4240,0.5300161748100223,2169
406.30054628131944,4240,0.5300161748100223,2171
512.5537888729518,4512,0.5640172124393446,2175
400.05035554063573,4240,0.5300161748100223,2177
406.30054628131944,4240,0.5300161748100223,2179
518.8039796136359,4528,0.5660172734763634,2185
406.30054628131944,4256,0.5280161137730034,2187
406.30054628131944,4256,0.5300161748100223,2189
512.5537888729518,4512,0.5660172734763634,2192
406.30054628131944,4240,0.5300161748100223,2197
531.3043610950043,4560,0.5700173955504014,2200
512.5537888729518,4512,0.5640172124393446,2202
406.30054628131944,4240,0.5300161748100223,2204
406.30054628131944,4240,0.5320162358470413,2206
512.5537888729518,4512,0.5640172124393446,2209
406.30054628131944,4240,0.5300161748100223,2211
543.8047425763727,4592,0.5720174565874203,2216
512.5537888729518,4528,0.5640172124393446,2222
412.55073702200383,4256,0.5320162358470413,2224
537.5545518356884,4608,0.5740175176244393,2226
412.55073702200383,4240,0.5300161748100223,2230
518.8039796136359,4528,0.5680173345133824,2235
506.3035981322674,4496,0.5620171514023256,2238
406.30054628131944,4240,0.5300161748100223,2240
512.5537888729518,4528,0.5660172734763634,2242
512.5537888729518,4512,0.5640172124393446,2245
412.55073702200383,4240,0.5320162358470413,2247
506.3035981322674,4496,0.5620171514023256,2250
406.30054628131944,4240,0.5280161137730034,2252
406.30054628131944,4240,0.5300161748100223,2254
512.5537888729518,4512,0.5640172124393446,2257
412.55073702200383,4240,0.5300161748100223,2259
512.5537888729518,4512,0.5640172124393446,2262
412.55073702200383,4256,0.5320162358470413,2264
406.30054628131944,4240,0.5300161748100223,2266
525.0541703543203,4544,0.5680173345133824,2268
512.5537888729518,4512,0.5640172124393446,2271
406.30054628131944,4240,0.5300161748100223,2273
406.30054628131944,4240,0.5300161748100223,2276
406.30054628131944,4240,0.5300161748100223,2278
518.8039796136359,4512,0.5660172734763634,2280
406.30054628131944,4240,0.5300161748100223,2283
406.30054628131944,4240,0.5300161748100223,2285
512.5537888729518,4512,0.5640172124393446,2287
406.30054628131944,4240,0.5320162358470413,2290
406.30054628131944,4240,0.5300161748100223,2292
550.0549333170568,4608,0.5760175786614582,2294
512.5537888729518,4512,0.5620171514023256,2296
406.30054628131944,4240,0.5300161748100223,2299
543.8047425763727,4608,0.5740175176244393,2301
512.5537888729518,4512,0.5640172124393446,2303
406.30054628131944,4240,0.5300161748100223,2306
512.5537888729518,4512,0.5640172124393446,2308
406.30054628131944,4256,0.5320162358470413,2311
531.3043610950043,4560,0.5700173955504014,2313
512.5537888729518,4512,0.5640172124393446,2315
406.30054628131944,4240,0.5300161748100223,2318
406.30054628131944,4240,0.5300161748100223,2320
518.8039796136359,4528,0.5660172734763634,2322
518.8039796136359,4528,0.5640172124393446,2324
412.55073702200383,4256,0.5300161748100223,2327
512.5537888729518,4512,0.5640172124393446,2329
406.30054628131944,4256,0.5320162358470413,2332
537.5545518356884,4576,0.5720174565874203,2334
512.5537888729518,4512,0.5640172124393446,2336
406.30054628131944,4240,0.5300161748100223,2339
512.5537888729518,4512,0.5640172124393446,2341
406.30054628131944,4256,0.5320162358470413,2343
406.30054628131944,4240,0.5300161748100223,2346
512.5537888729518,4512,0.5640172124393446,2350
406.30054628131944,4256,0.5300161748100223,2352
518.8039796136359,4512,0.5660172734763634,2354
512.5537888729518,4512,0.5640172124393446,2356
406.30054628131944,4240,0.5300161748100223,2358
406.30054628131944,4240,0.5300161748100223,2361
506.3035981322674,4512,0.5640172124393446,2363
406.30054628131944,4240,0.5300161748100223,2365
406.30054628131944,4240,0.5300161748100223,2368
412.55073702200383,4304,0.5340162968840602,2370
406.30054628131944,4240,0.5320162358470413,2373
537.5545518356884,4560,0.5720174565874203,2375
512.5537888729518,4512,0.5640172124393446,2377
406.30054628131944,4240,0.5300161748100223,2379
406.30054628131944,4240,0.5300161748100223,2382
518.8039796136359,4528,0.5640172124393446,2384
512.5537888729518,4528,0.5640172124393446,2386
406.30054628131944,4240,0.5300161748100223,2389
512.5537888729518,4512,0.5640172124393446,2391
406.30054628131944,4240,0.5300161748100223,2394
518.8039796136359,4528,0.5660172734763634,2396
406.30054628131944,4336,0.5300161748100223,2398
412.55073702200383,4240,0.5300161748100223,2401
518.8039796136359,4528,0.5660172734763634,2404
406.30054628131944,4256,0.5300161748100223,2406
543.8047425763727,4592,0.5740175176244393,2409
506.3035981322674,4512,0.5640172124393446,2411
406.30054628131944,4240,0.5300161748100223,2413
537.5545518356884,4576,0.5720174565874203,2416
512.5537888729518,4512,0.5640172124393446,2418
412.55073702200383,4256,0.5320162358470413,2420
406.30054628131944,4240,0.5300161748100223,2422
512.5537888729518,4512,0.5640172124393446,2425
406.30054628131944,4240,0.5320162358470413,2427
412.55073702200383,4240,0.5300161748100223,2429
512.5537888729518,4512,0.5640172124393446,2432
418.8009277626879,4512,0.5480167241431929,2434
406.30054628131944,4240,0.5300161748100223,2436
512.5537888729518,4512,0.5640172124393446,2439
412.55073702200383,4240,0.5320162358470413,2441
406.30054628131944,4240,0.5320162358470413,2444
412.55073702200383,4320,0.5340162968840602,2446
406.30054628131944,4240,0.5300161748100223,2448
406.30054628131944,4240,0.5320162358470413,2450
512.5537888729518,4512,0.5620171514023256,2456
400.05035554063573,4240,0.5300161748100223,2458
525.0541703543203,4560,0.5700173955504014,2460
406.30054628131944,4240,0.5280161137730034,2463
406.30054628131944,4240,0.5300161748100223,2465
518.8039796136359,4528,0.5640172124393446,2468
406.30054628131944,4240,0.5300161748100223,2470
550.0549333170568,4608,0.5760175786614582,2472
512.5537888729518,4512,0.5620171514023256,2475
400.05035554063573,4240,0.5300161748100223,2477
406.30054628131944,4256,0.5300161748100223,2479
512.5537888729518,4512,0.5640172124393446,2482
512.5537888729518,4512,0.5640172124393446,2484
418.8009277626879,4272,0.5340162968840602,2486
537.5545518356884,4576,0.5700173955504014,2488
412.55073702200383,4240,0.5300161748100223,2491
412.55073702200383,4240,0.5320162358470413,2493
512.5537888729518,4528,0.5640172124393446,2495
412.55073702200383,4240,0.5320162358470413,2498
518.8039796136359,4528,0.5660172734763634,2503
518.8039796136359,4528,0.5660172734763634,2506
412.55073702200383,4256,0.5320162358470413,2508
406.30054628131944,4240,0.5300161748100223,2510
512.5537888729518,4512,0.5640172124393446,2513
406.30054628131944,4240,0.5300161748100223,2515
543.8047425763727,4608,0.5740175176244393,2517
518.8039796136359,4528,0.5640172124393446,2520
412.55073702200383,4256,0.5320162358470413,2522
412.55073702200383,4256,0.5300161748100223,2524
512.5537888729518,4512,0.5640172124393446,2527
406.30054628131944,4240,0.5300161748100223,2529
518.8039796136359,4512,0.5640172124393446,2531
412.55073702200383,4240,0.5300161748100223,2534
406.30054628131944,4256,0.5300161748100223,2536
518.8039796136359,4512,0.5640172124393446,2538
412.55073702200383,4240,0.5300161748100223,2541
412.55073702200383,4256,0.5320162358470413,2543
512.5537888729518,4496,0.5640172124393446,2545
406.30054628131944,4240,0.5300161748100223,2551
518.8039796136359,4528,0.5660172734763634,2553
512.5537888729518,4496,0.5620171514023256,2556
406.30054628131944,4240,0.5300161748100223,2559
525.0541703543203,4544,0.5680173345133824,2561
512.5537888729518,4512,0.5640172124393446,2563
406.30054628131944,4256,0.5300161748100223,2566
556.3051240577408,4640,0.5800177007354961,2568
512.5537888729518,4512,0.5640172124393446,2570
406.30054628131944,4256,0.5320162358470413,2573
556.3051240577408,4608,0.5780176396984771,2575
512.5537888729518,4512,0.5640172124393446,2577
406.30054628131944,4240,0.5300161748100223,2583
406.30054628131944,4240,0.5300161748100223,2585
512.5537888729518,4528,0.5640172124393446,2587
512.5537888729518,4512,0.5640172124393446,2589
412.55073702200383,4256,0.5320162358470413,2592
525.0541703543203,4560,0.5680173345133824,2594
512.5537888729518,4512,0.5640172124393446,2596
406.30054628131944,4256,0.5300161748100223,2599
525.0541703543203,4544,0.5660172734763634,2601
406.30054628131944,4240,0.5300161748100223,2603
406.30054628131944,4240,0.5320162358470413,2606
518.8039796136359,4528,0.5640172124393446,2611
412.55073702200383,4240,0.5300161748100223,2613
406.30054628131944,4240,0.5300161748100223,2616
531.3043610950043,4560,0.5700173955504014,2618
418.8009277626879,4272,0.5340162968840602,2621
525.0541703543203,4528,0.5660172734763634,2623
412.55073702200383,4272,0.5340162968840602,2626
418.8009277626879,4272,0.5340162968840602,2632
525.0541703543203,4544,0.5680173345133824,2637
418.8009277626879,4288,0.5340162968840602,2640
550.0549333170568,4624,0.5780176396984771,2642
531.3043610950043,4560,0.5700173955504014,2644
562.5553147984252,4624,0.5800177007354961,2647
425.0511185033723,4288,0.5360163579210792,2649
425.0511185033723,4272,0.5340162968840602,2652
537.5545518356884,4576,0.5700173955504014,2654
431.3013092440567,4272,0.5360163579210792,2659
425.0511185033723,4256,0.5320162358470413,2662
525.0541703543203,4544,0.5680173345133824,2664
425.0511185033723,4288,0.5360163579210792,2666
412.55073702200383,4272,0.5320162358470413,2669
531.3043610950043,4576,0.5700173955504014,2671
518.8039796136359,4528,0.5660172734763634,2673
418.8009277626879,4288,0.5340162968840602,2675
425.0511185033723,4272,0.5340162968840602,2679
412.55073702200383,4256,0.5320162358470413,2681
431.3013092440567,4288,0.5380164189580982,2684
537.5545518356884,4576,0.5720174565874203,2686
425.0511185033723,4304,0.5360163579210792,2688
418.8009277626879,4272,0.5340162968840602,2691
531.3043610950043,4560,0.5700173955504014,2693
425.0511185033723,4304,0.5360163579210792,2695
562.5553147984252,4656,0.582017761772515,2698
537.5545518356884,4576,0.5720174565874203,2701
556.3051240577408,4624,0.5780176396984771,2704
425.0511185033723,4288,0.5360163579210792,2709
425.0511185033723,4288,0.5360163579210792,2711
531.3043610950043,4560,0.5700173955504014,2714
425.0511185033723,4288,0.5360163579210792,2716
525.0541703543203,4544,0.5680173345133824,2719
431.3013092440567,4288,0.5380164189580982,2721
531.3043610950043,4560,0.5700173955504014,2724
431.3013092440567,4304,0.5380164189580982,2726
431.3013092440567,4304,0.5380164189580982,2728
537.5545518356884,4576,0.5720174565874203,2731
431.3013092440567,4304,0.5380164189580982,2733
425.0511185033723,4304,0.5380164189580982,2735
425.0511185033723,4304,0.5380164189580982,2738
431.3013092440567,4288,0.5360163579210792,2740
425.0511185033723,4304,0.5360163579210792,2746
518.8039796136359,4560,0.5700173955504014,2749
431.3013092440567,4304,0.5380164189580982,2754
531.3043610950043,4576,0.5720174565874203,2757
425.0511185033723,4304,0.5360163579210792,2759
531.3043610950043,4560,0.5680173345133824,2762
425.0511185033723,4256,0.5340162968840602,2764
537.5545518356884,4576,0.5720174565874203,2766
531.3043610950043,4544,0.5700173955504014,2769
431.3013092440567,4288,0.5360163579210792,2771
543.8047425763727,4592,0.5720174565874203,2774
425.0511185033723,4288,0.5360163579210792,2776
531.3043610950043,4576,0.5720174565874203,2778
525.0541703543203,4512,0.5680173345133824,2781
425.0511185033723,4288,0.5360163579210792,2783
412.55073702200383,4256,0.5320162358470413,2789
531.3043610950043,4560,0.5700173955504014,2791
512.5537888729518,4528,0.5660172734763634,2794
543.8047425763727,4608,0.5740175176244393,2799
512.5537888729518,4528,0.5640172124393446,2802
412.55073702200383,4272,0.5320162358470413,2804
525.0541703543203,4544,0.5680173345133824,2806
512.5537888729518,4512,0.5640172124393446,2809
412.55073702200383,4256,0.5300161748100223,2812
518.8039796136359,4528,0.5660172734763634,2814
512.5537888729518,4512,0.5640172124393446,2817
543.8047425763727,4608,0.5740175176244393,2819
518.8039796136359,4512,0.5640172124393446,2821
406.30054628131944,4240,0.5300161748100223,2824
512.5537888729518,4512,0.5660172734763634,2826
406.30054628131944,4240,0.5300161748100223,2829
543.8047425763727,4608,0.5760175786614582,2831
512.5537888729518,4512,0.5660172734763634,2833
412.55073702200383,4240,0.5320162358470413,2836
412.55073702200383,4272,0.5340162968840602,2838
512.5537888729518,4512,0.5640172124393446,2840
550.0549333170568,4608,0.5760175786614582,2843
512.5537888729518,4512,0.5640172124393446,2845
406.30054628131944,4240,0.5300161748100223,2851
512.5537888729518,4512,0.5640172124393446,2853
412.55073702200383,4256,0.5320162358470413,2855
412.55073702200383,4256,0.5320162358470413,2858
412.55073702200383,4256,0.5320162358470413,2864
512.5537888729518,4512,0.5660172734763634,2866
412.55073702200383,4240,0.5320162358470413,2869
512.5537888729518,4528,0.5660172734763634,2871
412.55073702200383,4240,0.5320162358470413,2875
512.5537888729518,4512,0.5640172124393446,2877
412.55073702200383,4256,0.5320162358470413,2880
512.5537888729518,4512,0.5640172124393446,2882
406.30054628131944,4256,0.5320162358470413,2886
412.55073702200383,4240,0.5300161748100223,2889
512.5537888729518,4528,0.5660172734763634,2891
512.5537888729518,4512,0.5640172124393446,2893
518.8039796136359,4544,0.5680173345133824,2899
412.55073702200383,4528,0.5660172734763634,2905
412.55073702200383,4256,0.5320162358470413,2908
518.8039796136359,4528,0.5660172734763634,2910
512.5537888729518,4512,0.5640172124393446,2912
406.30054628131944,4240,0.5300161748100223,2914
512.5537888729518,4512,0.5640172124393446,2917
412.55073702200383,4256,0.5320162358470413,2919
518.8039796136359,4512,0.5640172124393446,2925
412.55073702200383,4256,0.5300161748100223,2927
543.8047425763727,4608,0.5740175176244393,2930
412.55073702200383,4240,0.5320162358470413,2935
412.55073702200383,4256,0.5320162358470413,2937
556.3051240577408,4608,0.5760175786614582,2943
512.5537888729518,4528,0.5620171514023256,2945
406.30054628131944,4224,0.5300161748100223,2947
512.5537888729518,4512,0.5640172124393446,2953
406.30054628131944,4256,0.5320162358470413,2955
525.0541703543203,4544,0.5680173345133824,2958
512.5537888729518,4512,0.5660172734763634,2960
518.8039796136359,4512,0.5660172734763634,2966
406.30054628131944,4240,0.5300161748100223,2968
512.5537888729518,4512,0.5640172124393446,2971
406.30054628131944,4256,0.5300161748100223,2973
406.30054628131944,4240,0.5300161748100223,2975
512.5537888729518,4512,0.5620171514023256,2978
412.55073702200383,4256,0.5300161748100223,2980
550.0549333170568,4624,0.5780176396984771,2982
518.8039796136359,4528,0.5660172734763634,2988
412.55073702200383,4256,0.5320162358470413,2990
518.8039796136359,4528,0.5660172734763634,2993
412.55073702200383,4256,0.5320162358470413,2995
550.0549333170568,4624,0.5780176396984771,2997
512.5537888729518,4512,0.5640172124393446,3000
412.55073702200383,4256,0.5320162358470413,3002
537.5545518356884,4576,0.5720174565874203,3004
412.55073702200383,4256,0.5320162358470413,3007
556.3051240577408,4624,0.5780176396984771,3009
406.30054628131944,4240,0.5300161748100223,3012
412.55073702200383,4256,0.5320162358470413,3014
512.5537888729518,4528,0.5660172734763634,3016
406.30054628131944,4256,0.5300161748100223,3019
518.8039796136359,4528,0.5660172734763634,3021
412.55073702200383,4256,0.5320162358470413,3024
412.55073702200383,4256,0.5300161748100223,3026
518.8039796136359,4528,0.5660172734763634,3028
412.55073702200383,4256,0.5320162358470413,3031
412.55073702200383,4256,0.5320162358470413,3033
518.8039796136359,4512,0.5660172734763634,3035
406.30054628131944,4240,0.5300161748100223,3041
518.8039796136359,4512,0.5640172124393446,3043
443.80169072542515,4512,0.5640172124393446,3046
406.30054628131944,4272,0.5320162358470413,3048
518.8039796136359,4528,0.5660172734763634,3050
412.55073702200383,4256,0.5340162968840602,3053
556.3051240577408,4624,0.5780176396984771,3055
512.5537888729518,4528,0.5640172124393446,3057
412.55073702200383,4256,0.5320162358470413,3060
406.30054628131944,4240,0.5300161748100223,3062
512.5537888729518,4528,0.5640172124393446,3064
412.55073702200383,4256,0.5320162358470413,3067
518.8039796136359,4512,0.5660172734763634,3069
412.55073702200383,4240,0.5320162358470413,3072
412.55073702200383,4256,0.5320162358470413,3074
518.8039796136359,4528,0.5640172124393446,3076
412.55073702200383,4240,0.5320162358470413,3079
412.55073702200383,4256,0.5320162358470413,3081
512.5537888729518,4512,0.5640172124393446,3083
425.0511185033723,4272,0.5340162968840602,3089
537.5545518356884,4560,0.5720174565874203,3091
525.0541703543203,4528,0.5680173345133824,3093
568.8055055391093,4640,0.5800177007354961,3099
531.3043610950043,4560,0.5700173955504014,3101
425.0511185033723,4288,0.5360163579210792,3104
562.5553147984252,4672,0.5800177007354961,3106
537.5545518356884,4576,0.5720174565874203,3109
531.3043610950043,4560,0.5680173345133824,3114
431.3013092440567,4272,0.5360163579210792,3117
537.5545518356884,4560,0.5720174565874203,3119
431.3013092440567,4304,0.5380164189580982,3121
431.3013092440567,4304,0.5380164189580982,3124
525.0541703543203,4544,0.5680173345133824,3129
418.8009277626879,4288,0.5340162968840602,3131
562.5553147984252,4624,0.5780176396984771,3134
531.3043610950043,4560,0.5680173345133824,3136
418.8009277626879,4256,0.5320162358470413,3138
425.0511185033723,4288,0.5360163579210792,3141
425.0511185033723,4272,0.5340162968840602,3146
418.8009277626879,4288,0.5320162358470413,3149
531.3043610950043,4560,0.5700173955504014,3151
431.3013092440567,4288,0.5360163579210792,3153
431.3013092440567,4304,0.5380164189580982,3156
